"Search for...",Pretraga
Setting,Podešavanja
"You have no items in your shopping cart.","Nemate artikala u korpi za kupovinu."
Quickview,"Brzi pogled"
"About US","O nama"
"Contact Us","Kontaktirajte nas"
"Terms & Conditions","Uslovi korišćenja"
"Returns & Exchanges","Povrati i zamene"
"Shipping & Delivery","Slanje i isporuka"
"Privacy Policy","Politika privatnosti"
"Sort by","Sortiraj po"
"You have no items in your wish list.","Nemate nijednu stavku na listi želja"
"Privacy and Cookie Policy","Politika privatnosti i kolačića"
"View All","Vidi sve"
"Sale Products","Prodaja proizvoda"
"My Wish List","Moja lista želja"
"Go to Wish List","Idite na Listu želja"
"CMS PAGES","CMS STRANICE"
"Your search returned no results.","Vaša pretraga nije dala rezultate."
"We can't find categories matching the selection.","Ne možemo da pronađemo kategorije koje odgovaraju izboru."
"Search results for:","Rezultati pretrage za:"
"See All","Vidi sve"
Review,Pregled
"Add Your Review","Dodajte svoj komentar"
"Size Guide","Vodič kroz veličine"
"Delivery & Return","Isporuka i povrat"
SKU,"SKU broj - Šifra proizvoda"
Details,Detalji
"More Information","Više informacija"
Reviews,Komentari
"DELIVERY & RETURNS","ISPORUKA I POVRAT"
"Customer Reviews","Komentari kupaca"
"Write Your Own Review","Napišite svoj komentar"
"You're reviewing","Vi gledate"
Nickname,"Vi gledate"
Comment,Komentar
Summary,Rezime
"Submit Review","Pošalji komentar"
"Go to Cart","Idite na Korpu"
"Edit Item","Uredite stavku"
"UPDATE CART","AŽURIRAJTE SADRŽAJ KORPE"
"Continue Shopping","Nastavite sa kupovinom"
"Estimate Shipping and Tax","Procena isporuke i poreza"
"Enter your destination to get a shipping estimate.","Unesite svoje odredište da biste dobili procenu iznosa isporuke."
"Apply Discount Code","Primenite kod za popust"
"Order Total","Ukupno narudžbina"
"Check Out with Multiple Addresses","Odjavite se sa više adresa"
"Table Rate","Cena dostave"
Region,Regija
"Enter discount code","Unesite kod za popust"
"Apply Discount","Primenite popust"
"SHIPPING ADDRESS","ADRESA ZA DOSTAVU"
"SHIPPING METHODS","NAČINI DOSTAVE"
"Delivery Comment","Komentar vezan za dostavu"
"PAYMENT METHODS","NAČINI PLAĆANJA"
"Zip/Postal Code","Poštanski broj"
"Order Comment","Komentar vezan za narudžbinu"
"Sign Up for Our Newsletter","Prijavite se za bilten"
"One Step Checkout","Proverite narudžbinu"
"We'll email you an order confirmation with details and tracking info.","Poslaćemo vam e-mailom potvrdu porudžbine sa detaljima i informacijama o praćenju."
"Your order number is:","Broj Vaše narudžbine je:"
"Thank you for your purchase!","Hvala Vam na kupovini!"
"Customer Login","Prijava korisnika"
"Email Address","Email adresa"
"By using this form you agree with the storage and handling of your data by this website.","Korišćenjem ovog obrasca saglasni ste sa čuvanjem i rukovanjem vašim podacima na ovoj web stranici."
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.","Kreiranjem naloga u našoj prodavnici, moći ćete brže da se krećete kroz proces plaćanja, da čuvate više adresa za isporuku, da vidite i pratite svoje narudžbine na svom nalogu i još mnogo toga."
"Please type the letters and numbers below","Unesite slova i brojeve ispod"
"Enter your email.","Unesite vašu e-mail adresu."
"You are signed out","Odjavljeni ste"
"PERSONAL INFORMATION","LIČNE INFORMACIJE"
"Create New Customer Account","Kreirajte novi korisnički nalog"
"Very Strong","Veoma jaka"
Strong,Jaka
Medium,Srednja
Weak,Slaba
"Minimum length of this field must be equal or greater than 8 symbols. Leading and trailing spaces will be ignored.","Minimalna dužina ovog polja mora biti jednaka ili veća od 8 simbola. Vodeći i zadnji razmaci će biti zanemareni."
"Please enter a valid email address (Ex: [email]).","Unesite važeću email adresu (Pr: [email])."
"Subscribe to our newsletters and don't miss new arrivals, the latest fashion updates and our promotions.","Pretplatite se na naše biltene i ne propustite novosti, najnovije modne novosti i naše promocije."
"Don't show this popup again","Ne prikazuj ponovo ovaj iskačući prozor"
"SIGN UP NEWSLETTER","PRIJAVITE SE ZA BILTEN"
"Sign Up Newsletter","PRIJAVITE SE ZA BILTEN"
Subscribe,"Pretplatite se"
"My Account","Moj nalog"
"CONTACT INFORMATION","KONTAKT INFORMACIJE"
NEWSLETTERS,BILTENI
newsletters,Bilteni
"You are subscribed to General Subscription"".""","Pretplaćeni ste na „Opštu pretplatu“."
"Change Password","Promenite lozinku"
"Default Billing Address","Podrazumevana adresa za plaćanje"
"Default Shipping Address","Podrazumevana adresa za dostavu"
"Account Navigation","Navigacija kroz nalog"
"My Orders","Moje narudžbine"
"My Downloadable Products","Moji proizvodi za preuzimanje"
"Stored Payment Methods","Sačuvani načini plaćanja"
"My Product Reviews","Moje recenzije proizvoda"
"Newsletter Subscriptions","Pretplate na bilten"
GDPR,"Zaštita podataka o ličnosti"
DATE,DATUM
date,datum
"SHIP TO",ISPORUČITI
STATUS,STATUS
Reorder,"Promenite redosled"
Pending,"Na čekanju"
Processing,"Obrađuje se"
Complete,Završeno
complete,završeno
"You have placed no orders.","Još uvek niste naručili. "
"per page","po stranici"
"ORDER #","BROJ NARUDŽBINE"
"ITEMS ORDERED","NARUČENI ARTIKLI"
"Back to My Orders","Nazad u Moje narudžbine"
"ORDER INFORMATION","INFORMACIJE O NARUDŽBINI"
"Shipping Address","Adresa za dostavu"
"Billing Address","Adresa za plaćanje"
"ORDER SHIPMENTS","POŠILJKA NARUDŽBINE"
"Print All Shipments","Odštampajte sve pošiljke"
"Print Shipment","Odštampajte pošiljku"
"Track this shipment","Pratite ovu pošiljku"
INVOICES,FAKTURE
Invoice,Faktura
invoice,faktura
"Print Invoice","Odštampajte fakturu"
Refunds,"Povrat novca"
Closed,Zatvoreno
closed,zatvoreno
"Print All Refunds","Odštampajte sve povrate novca"
"Print Refund","Odštampajte povrat novca"
Refund,"Povrat novca"
"Shipping & Handling","Pošiljka i rukovanje"
"You have not purchased any downloadable products yet.","Još niste kupili nijedan proizvod koji se može preuzeti."
"Update Wish List","Ažurirajte listu želja"
"Remove Item","Ukloni proizvod"
"Share Wish List","Podelite listu želja"
"Add All to Cart","Dodaj sve u korpu"
ADDRESS,ADRESA
Address,Adresa
address,adresa
State/Province,Država/Pokrajina
"You have no default billing address in your address book","Nemate podrazumevanu adresu za plaćanje u svom adresaru"
"Edit Account Information","Uredite informacije o nalogu"
"You have no stored payment methods.","Nemate sačuvanih načina plaćanja."
"You have submitted no reviews.","Niste poslali nijednu recenziju"
"DATA ACCESS","PRISTUP PODACIMA"
"Data Access","Pristup Podacima"
"Erase Account","Obriši nalog"
Submit,Prihvati
SUBMIT,PRIHVATI
